date, pm25, pm10
2025/11/1, 21, 17
2025/11/2, 16, 4
2025/11/3, 9, 8
2025/11/4, 15, 5
2025/11/5, 12, 2
2025/11/6, 4, 6
2025/11/7, 13, 4
2025/11/8, 9, 14
2025/11/9, 12, 11
2025/11/10, 21, 11
2025/11/11, 36, 4
2025/11/12, 7, 38
2025/11/13, 27, 66
2025/11/14, 44, 32
2025/11/15, 21, 46
2025/11/16, 33, 19
2025/11/17, 14, 10
2025/11/18, 15, 
2025/10/1, 15, 7
2025/10/2, 11, 8
2025/10/3, 18, 9
2025/10/4, 22, 6
2025/10/5, 16, 28
2025/10/6, 31, 15
2025/10/7, 18, 14
2025/10/8, 14, 21
2025/10/9, 17, 10
2025/10/10, 12, 7
2025/10/11, 9, 5
2025/10/12, 6, 16
2025/10/13, 14, 25
2025/10/14, 20, 15
2025/10/15, 13, 13
2025/10/16, 14, 17
2025/10/17, 15, 11
2025/10/18, 11, 17
2025/10/19, 16, 39
2025/10/20, 34, 22
2025/10/21, 31, 12
2025/10/22, 44, 18
2025/10/23, 49, 8
2025/10/24, 29, 2
2025/10/25, 7, 8
2025/10/26, 9, 34
2025/10/27, 27, 62
2025/10/28, 50, 49
2025/10/29, 39, 8
2025/10/30, 12, 33
2025/10/31, 24, 27
2025/7/1, 19, 12
2025/7/2, 13, 7
2025/7/3, 14, 11
2025/7/4, 12, 10
2025/7/5, 18, 5
2025/7/6, 18, 10
2025/7/7, 15, 11
2025/7/8, 16, 12
2025/7/9, 21, 15
2025/7/10, 30, 15
2025/7/11, 36, 17
2025/7/12, 46, 16
2025/7/13, 40, 20
2025/7/14, 43, 28
2025/7/15, 40, 16
2025/7/16, 35, 12
2025/7/17, 21, 22
2025/7/18, 25, 17
2025/7/19, 40, 15
2025/7/20, 41, 19
2025/7/21, 42, 24
2025/7/22, 54, 25
2025/7/23, 56, 25
2025/7/24, 60, 20
2025/7/25, 52, 19
2025/7/26, 54, 13
2025/7/27, 39, 14
2025/7/28, 35, 13
2025/7/29, 37, 11
2025/7/30, 22, 21
2025/7/31, 49, 23
2025/8/1, 58, 15
2025/8/2, 40, 11
2025/8/3, 25, 12
2025/8/4, 27, 7
2025/8/5, 14, 9
2025/8/6, 10, 10
2025/8/7, 11, 11
2025/8/8, 27, 10
2025/8/9, 23, 5
2025/8/10, 12, 9
2025/8/11, 13, 8
2025/8/12, 10, 15
2025/8/13, 20, 19
2025/8/14, 31, 9
2025/8/15, 21, 8
2025/8/16, 7, 5
2025/8/17, 6, 8
2025/8/18, 12, 5
2025/8/19, 6, 6
2025/8/20, 6, 6
2025/8/21, 5, 6
2025/8/22, 6, 3
2025/8/23, 5, 2
2025/8/24, 3, 7
2025/8/25, 7, 9
2025/8/26, 10, 11
2025/8/27, 15, 15
2025/8/28, 26, 12
2025/8/29, 24, 10
2025/8/30, 24, 10
2025/8/31, 24, 16
2025/9/1, 34, 11
2025/9/2, 27, 13
2025/9/3, 20, 16
2025/9/4, 32, 14
2025/9/5, 27, 11
2025/9/6, 32, 14
2025/9/7, 40, 15
2025/9/8, 31, 17
2025/9/9, 35, 25
2025/9/10, 54, 20
2025/9/11, 48, 13
2025/9/12, 29, 10
2025/9/13, 18, 12
2025/9/14, 25, 8
2025/9/15, 11, 17
2025/9/16, 24, 22
2025/9/17, 27, 16
2025/9/18, 16, 13
2025/9/19, 15, 9
2025/9/20, 12, 12
2025/9/21, 16, 89
2025/9/22, 42, 6
2025/9/23, 7, 6
2025/9/24, 6, 8
2025/9/25, 7, 9
2025/9/26, 11, 8
2025/9/27, 17, 11
2025/9/28, 23, 14
2025/9/29, 17, 12
2025/9/30, 17, 11
